0,0,0,-4.0895
0.01,0,0,7.3331
0.02,3.6669e-4,0.073339,25.757
0.03,0.0023882,0.33097,51.192
0.04,0.0082581,0.84304,76.646
0.05,0.020522,1.6097,93.845
0.06,0.041313,2.5485,97.93
0.07,0.071696,3.5283,97.164
0.08,0.11184,4.5004,96.398
0.09,0.16167,5.4649,95.631
0.1,0.2211,6.4216,95.133
0.11,0.29007,7.3734,94.902
0.12,0.36855,8.3229,94.67
0.13,0.45652,9.27,94.438
0.14,0.55394,10.215,94.204
0.15,0.6608,11.157,93.971
0.16,0.77707,12.097,93.737
0.17,0.90274,13.035,93.502
0.18,1.0378,13.971,93.267
0.19,1.1821,14.904,93.031
0.2,1.3358,15.834,92.795
0.21,1.4988,16.763,92.559
0.22,1.6711,17.689,92.322
0.23,1.8526,18.612,92.085
0.24,2.0433,19.534,91.847
0.25,2.2432,20.453,91.657
0.26,2.4523,21.37,91.515
0.27,2.6706,22.285,91.371
0.28,2.898,23.199,91.228
0.29,3.1346,24.112,91.084
0.3,3.3803,25.023,90.94
0.31,3.6351,25.933,90.794
0.32,3.8989,26.841,90.648
0.335,4.3117,28.201,90.368
0.3575,4.9691,30.235,89.947
0.39125,6.0408,33.271,89.455
0.44125,7.8163,37.75,89.393
0.49125,9.8157,42.228,89.409
0.54125,12.039,46.708,89.419
0.59125,14.486,51.187,89.423
0.64125,17.158,55.667,89.419
0.69125,20.053,60.146,89.409
0.74125,23.172,64.625,89.395
0.79125,26.515,69.103,89.286
0.84125,30.082,73.575,89.003
0.89125,33.872,78.033,88.707
0.94125,37.885,82.476,88.404
0.99125,42.12,86.903,88.118
1.0413,46.575,91.316,87.867
1.0913,51.251,95.716,87.603
1.1413,56.146,100.1,87.328
1.1913,61.261,104.47,87.043
1.2413,66.593,108.83,86.744
1.2913,72.144,113.18,86.43
1.3413,77.91,117.5,86.112
1.3913,83.893,121.81,85.778
1.4413,90.091,126.11,85.439
1.4913,96.504,130.38,85.057
1.5413,103.13,134.64,84.594
1.5913,109.97,138.87,84.117
1.6413,117.02,143.08,83.636
1.6913,124.27,147.27,83.16
1.7413,131.74,151.43,82.67
1.7913,139.42,155.57,82.178
1.8413,147.3,159.68,81.687
1.8913,155.38,163.77,81.189
1.9413,163.67,167.83,80.699
1.9913,172.17,171.87,80.211
2.0413,180.86,175.88,79.724
2.0913,189.75,179.87,79.235
2.1413,198.85,183.84,78.729
2.1913,208.14,187.78,78.216
2.2413,217.62,191.69,77.692
2.2913,227.31,195.58,77.15
2.3412,237.18,199.44,76.593
2.3912,247.25,203.27,76.032
2.4412,257.51,207.07,75.442
2.4912,267.95,210.84,74.787
2.5412,278.59,214.58,74.012
2.5912,289.41,218.28,73.217
2.6412,300.42,221.94,72.409
2.6912,311.61,225.56,71.577
2.7412,322.97,229.14,70.752
2.7912,334.52,232.67,69.907
2.8412,346.24,236.17,69.085
2.8912,358.13,239.62,68.277
2.9412,370.2,243.04,67.497
2.9912,382.44,246.41,66.721
3.0412,394.84,249.75,65.938
3.0912,407.41,253.04,65.143
3.1412,420.14,256.3,64.325
3.1912,433.04,259.51,63.495
3.2412,446.09,262.69,62.651
3.2912,459.31,265.82,61.786
3.3412,472.68,268.91,60.919
3.3912,486.2,271.95,60.022
3.4412,499.87,274.95,59.108
3.4912,513.69,277.9,58.231
3.5412,527.66,280.81,57.391
3.5912,541.77,283.67,56.542
3.6412,556.02,286.5,55.706
3.6912,570.42,289.28,54.872
3.7412,584.95,292.02,54.075
3.7912,599.62,294.72,53.28
3.8412,614.42,297.38,52.481
3.8912,629.36,300.01,51.684
3.9412,644.42,302.59,50.887
3.9912,659.61,305.13,50.107
4.0412,674.93,307.63,49.384
4.0912,690.38,310.1,48.627
4.1412,705.94,312.52,47.819
4.1912,721.63,314.91,47.052
4.2412,737.43,317.26,46.279
4.2912,753.35,319.57,45.501
4.3412,769.39,321.84,44.725
4.3912,785.54,324.08,43.596
4.4412,801.8,326.25,41.731
4.4912,818.16,328.34,38.463
4.5412,834.63,330.26,32.49
4.5912,851.18,331.88,26.641
4.6412,867.81,333.21,21.365
4.6912,884.49,334.27,16.135
4.7412,901.23,335.07,11.435
4.7912,917.99,335.64,7.6503
4.8412,934.79,336.03,3.9161
4.8912,951.59,336.22,0.24689
4.9412,968.4,336.24,-3.3758
4.9912,985.21,336.07,-6.3543
5.0412,1002,335.75,-8.1695
5.0912,1018.8,335.35,-9.9495
5.1412,1035.5,334.86,-11.692
5.1912,1052.3,334.28,-13.429
5.2412,1069,333.61,-15.152
5.2912,1085.6,332.86,-16.856
5.3412,1102.2,332.02,-18.548
5.3912,1118.8,331.1,-26.45
5.4412,1135.3,329.78,-32.204
5.4912,1151.8,328.18,-31.909
5.5412,1168.2,326.59,-31.642
5.5912,1184.5,325.02,-31.377
5.6412,1200.7,323.46,-31.095
5.6912,1216.8,321.91,-30.81
5.7412,1232.9,320.37,-30.572
5.7912,1248.8,318.85,-30.341
5.8412,1264.7,317.34,-30.102
5.8912,1280.6,315.84,-29.858
5.9412,1296.3,314.35,-29.627
5.9912,1312,312.88,-29.388
6.0412,1327.6,311.41,-29.151
6.0912,1343.2,309.96,-28.927
6.1412,1358.6,308.52,-28.696
6.1912,1374,307.09,-28.479
6.2412,1389.3,305.67,-28.269
6.2912,1404.6,304.27,-28.044
6.3412,1419.7,302.87,-27.836
6.3912,1434.9,301.48,-27.622
6.4412,1449.9,300.11,-27.409
6.4912,1464.9,298.74,-27.231
6.5412,1479.8,297.38,-27.046
6.5912,1494.6,296.04,-26.858
6.6412,1509.4,294.7,-26.658
6.6912,1524.1,293.37,-26.458
6.7412,1538.7,292.05,-26.251
6.7912,1553.3,290.74,-26.051
6.8412,1567.8,289.45,-25.834
6.8912,1582.2,288.16,-25.635
6.9412,1596.6,286.88,-25.455
6.9912,1610.9,285.62,-25.285
7.0412,1625.2,284.35,-25.142
7.0912,1639.4,283.1,-25.001
7.1412,1653.5,281.86,-24.843
7.1912,1667.5,280.62,-24.678
7.2412,1681.5,279.39,-24.501
7.2912,1695.5,278.17,-24.311
7.3412,1709.4,276.96,-24.117
7.3912,1723.2,275.76,-23.934
7.4412,1736.9,274.56,-23.763
7.4912,1750.6,273.38,-23.61
7.5412,1764.3,272.2,-23.467
7.5912,1777.8,271.03,-23.316
7.6412,1791.4,269.87,-23.165
7.6912,1804.8,268.72,-23.037
7.7412,1818.2,267.57,-22.914
7.7912,1831.6,266.42,-22.803
7.8412,1844.9,265.29,-22.678
7.8912,1858.1,264.16,-22.534
7.9412,1871.3,263.03,-22.376
7.9912,1884.4,261.92,-22.222
8.0412,1897.5,260.81,-22.074
8.0912,1910.5,259.71,-21.902
8.1412,1923.5,258.62,-21.761
8.1912,1936.4,257.54,-21.618
8.2412,1949.2,256.46,-21.49
8.2912,1962,255.39,-21.383
8.3412,1974.8,254.32,-21.288
8.3912,1987.4,253.26,-21.197
8.4412,2000.1,252.2,-21.099
8.4912,2012.7,251.15,-20.989
8.5412,2025.2,250.1,-20.893
8.5912,2037.7,249.06,-20.774
8.6412,2050.1,248.02,-20.641
8.6912,2062.5,246.99,-20.501
8.7412,2074.8,245.97,-20.367
8.7912,2087.1,244.96,-20.244
8.8412,2099.3,243.95,-20.112
8.8912,2111.5,242.95,-19.998
8.9412,2123.6,241.95,-19.899
8.9912,2135.7,240.96,-19.814
9.0412,2147.7,239.97,-19.715
9.0912,2159.7,238.98,-19.623
9.1412,2171.6,238.01,-19.525
9.1912,2183.5,237.03,-19.43
9.2412,2195.3,236.06,-19.336
9.2912,2207.1,235.1,-19.252
9.3412,2218.8,234.14,-19.157
9.3912,2230.5,233.18,-19.073
9.4412,2242.1,232.23,-18.987
9.4913,2253.7,231.28,-18.876
9.5413,2265.2,230.34,-18.767
9.5913,2276.7,229.41,-18.672
9.6413,2288.2,228.48,-18.571
9.6913,2299.6,227.55,-18.471
9.7413,2310.9,226.63,-18.391
9.7913,2322.3,225.71,-18.306
9.8413,2333.5,224.8,-18.225
9.8913,2344.7,223.89,-18.152
9.9413,2355.9,222.98,-18.082
9.9913,2367,222.08,-17.996
10.041,2378.1,221.18,-17.919
10.091,2389.1,220.29,-17.826
10.141,2400.1,219.4,-17.749
10.191,2411.1,218.51,-17.673
10.241,2422,217.63,-17.598
10.291,2432.9,216.75,-17.527
10.341,2443.7,215.88,-17.449
10.391,2454.4,215.01,-17.369
10.441,2465.2,214.14,-17.305
10.491,2475.9,213.28,-17.237
10.541,2486.5,212.42,-17.167
10.591,2497.1,211.56,-17.074
10.641,2507.7,210.71,-17.004
10.691,2518.2,209.86,-16.922
10.741,2528.6,209.02,-16.845
10.791,2539.1,208.18,-16.774
10.841,2549.5,207.34,-16.708
10.891,2559.8,206.51,-16.632
10.941,2570.1,205.68,-16.575
10.991,2580.4,204.85,-16.507
11.041,2590.6,204.03,-16.439
11.091,2600.8,203.21,-16.378
11.141,2610.9,202.39,-16.322
11.191,2621,201.57,-16.27
11.241,2631.1,200.76,-16.216
11.291,2641.1,199.95,-16.17
11.341,2651.1,199.14,-16.137
11.391,2661,198.34,-16.077
11.441,2670.9,197.54,-16.006
11.491,2680.8,196.74,-15.931
11.541,2690.6,195.94,-15.855
11.591,2700.4,195.15,-15.786
11.641,2710.1,194.37,-15.709
11.691,2719.8,193.58,-15.644
11.741,2729.4,192.8,-15.572
11.791,2739.1,192.02,-15.503
11.841,2748.7,191.25,-15.441
11.891,2758.2,190.48,-15.396
11.941,2767.7,189.71,-15.351
11.991,2777.2,188.95,-15.307
12.041,2786.6,188.18,-15.268
12.091,2796,187.42,-15.237
12.141,2805.3,186.66,-15.196
12.191,2814.6,185.9,-15.149
12.241,2823.9,185.14,-15.103
12.291,2833.2,184.39,-15.058
12.341,2842.4,183.64,-15.02
12.391,2851.5,182.89,-14.981
12.441,2860.7,182.14,-14.929
12.491,2869.7,181.39,-14.878
12.541,2878.8,180.65,-14.818
12.591,2887.8,179.91,-14.751
12.641,2896.8,179.18,-14.687
12.691,2905.7,178.44,-14.641
12.741,2914.6,177.71,-14.573
12.791,2923.5,176.99,-14.509
12.841,2932.3,176.26,-14.457
12.891,2941.1,175.54,-14.398
12.941,2949.9,174.82,-14.347
12.991,2958.6,174.1,-14.312
13.041,2967.3,173.39,-14.273
13.091,2975.9,172.68,-14.247
13.141,2984.6,171.97,-14.218
13.191,2993.1,171.26,-14.188
13.241,3001.7,170.55,-14.162
13.291,3010.2,169.84,-14.13
13.341,3018.7,169.13,-14.097
13.391,3027.1,168.43,-14.066
13.441,3035.5,167.73,-14.032
13.491,3043.9,167.03,-13.997
13.541,3052.2,166.33,-13.966
13.591,3060.5,165.63,-13.918
13.641,3068.8,164.94,-13.872
13.691,3077,164.24,-13.832
13.741,3085.2,163.55,-13.782
13.791,3093.4,162.86,-13.735
13.841,3101.5,162.18,-13.683
13.891,3109.6,161.5,-13.64
13.941,3117.6,160.82,-13.586
13.991,3125.7,160.14,-13.532
14.041,3133.7,159.46,-13.497
14.091,3141.6,158.79,-13.454
14.141,3149.5,158.12,-13.409
14.191,3157.4,157.45,-13.373
14.241,3165.3,156.78,-13.335
14.291,3173.1,156.11,-13.298
14.341,3180.9,155.45,-13.269
14.391,3188.6,154.79,-13.241
14.441,3196.4,154.12,-13.21
14.491,3204.1,153.46,-13.191
14.541,3211.7,152.81,-13.168
14.591,3219.3,152.15,-13.152
14.641,3226.9,151.49,-13.133
14.691,3234.5,150.83,-13.103
14.741,3242,150.18,-13.076
14.791,3249.5,149.53,-13.043
14.841,3257,148.88,-13.019
14.891,3264.4,148.23,-13.002
14.941,3271.8,147.58,-12.977
14.991,3279.1,146.93,-12.924
15.041,3286.5,146.28,-12.876
15.091,3293.8,145.64,-12.85
15.141,3301,145,-12.812
15.191,3308.3,144.36,-12.776
15.241,3315.5,143.72,-12.743
15.291,3322.6,143.08,-12.712
15.341,3329.8,142.45,-12.685
15.391,3336.9,141.82,-12.655
15.441,3344,141.18,-12.63
15.491,3351,140.55,-12.591
15.541,3358,139.92,-12.552
15.591,3365,139.3,-12.509
15.641,3372,138.67,-12.48
15.691,3378.9,138.05,-12.457
15.741,3385.8,137.43,-12.428
15.791,3392.6,136.81,-12.394
15.841,3399.4,136.19,-12.371
15.891,3406.2,135.57,-12.346
15.941,3413,134.95,-12.324
15.991,3419.7,134.34,-12.304
16.041,3426.4,133.72,-12.283
16.091,3433.1,133.11,-12.261
16.141,3439.7,132.5,-12.259
16.191,3446.4,131.88,-12.239
16.241,3452.9,131.27,-12.22
16.291,3459.5,130.66,-12.193
16.341,3466,130.05,-12.176
16.391,3472.5,129.45,-12.158
16.441,3478.9,128.84,-12.134
16.491,3485.4,128.23,-12.093
16.541,3491.8,127.63,-12.073
16.591,3498.1,127.02,-12.052
16.641,3504.5,126.42,-12.03
16.691,3510.8,125.82,-12.012
16.741,3517,125.22,-11.993
16.791,3523.3,124.62,-11.959
16.841,3529.5,124.03,-11.935
16.891,3535.7,123.43,-11.909
16.941,3541.9,122.83,-11.871
16.991,3548,122.24,-11.847
17.041,3554.1,121.65,-11.828
17.091,3560.1,121.06,-11.797
17.141,3566.2,120.47,-11.776
17.191,3572.2,119.88,-11.749
17.241,3578.2,119.29,-11.729
17.291,3584.1,118.71,-11.703
17.341,3590,118.12,-11.684
17.391,3595.9,117.54,-11.667
17.441,3601.8,116.96,-11.645
17.491,3607.6,116.38,-11.624
17.541,3613.4,115.8,-11.611
17.591,3619.2,115.22,-11.582
17.641,3625,114.64,-11.56
17.691,3630.7,114.06,-11.549
17.741,3636.4,113.48,-11.528
17.791,3642,112.91,-11.513
17.841,3647.7,112.33,-11.497
17.891,3653.3,111.76,-11.486
17.941,3658.8,111.18,-11.47
17.991,3664.4,110.61,-11.46
18.041,3669.9,110.04,-11.443
18.091,3675.4,109.46,-11.425
18.141,3680.8,108.89,-11.403
18.191,3686.3,108.32,-11.382
18.241,3691.7,107.76,-11.367
18.291,3697,107.19,-11.351
18.341,3702.4,106.62,-11.336
18.391,3707.7,106.05,-11.314
18.441,3713,105.49,-11.306
18.491,3718.3,104.92,-11.283
18.541,3723.5,104.36,-11.259
18.591,3728.7,103.8,-11.242
18.641,3733.9,103.24,-11.222
18.691,3739,102.68,-11.202
18.741,3744.1,102.12,-11.187
18.791,3749.2,101.56,-11.166
18.841,3754.3,101,-11.155
18.891,3759.3,100.44,-11.136
18.941,3764.3,99.886,-11.12
18.991,3769.3,99.33,-11.091
19.041,3774.3,98.777,-11.066
19.091,3779.2,98.224,-11.045
19.141,3784.1,97.672,-11.04
19.191,3789,97.12,-11.029
19.241,3793.8,96.569,-11.013
19.291,3798.6,96.019,-11
19.341,3803.4,95.469,-10.988
19.391,3808.2,94.92,-10.968
19.441,3812.9,94.372,-10.951
19.491,3817.6,93.825,-10.93
19.541,3822.3,93.279,-10.916
19.591,3826.9,92.733,-10.909
19.641,3831.5,92.188,-10.891
19.691,3836.1,91.644,-10.879
19.741,3840.7,91.1,-10.873
19.791,3845.3,90.557,-10.873
19.841,3849.8,90.013,-10.864
19.891,3854.3,89.47,-10.853
19.941,3858.7,88.928,-10.839
19.991,3863.1,88.387,-10.821
20.041,3867.6,87.846,-10.807
20.091,3871.9,87.306,-10.802
20.141,3876.3,86.766,-10.8
20.191,3880.6,86.226,-10.806
20.241,3884.9,85.685,-10.8
20.291,3889.2,85.146,-10.787
20.341,3893.4,84.607,-10.774
20.391,3897.6,84.068,-10.754
20.441,3901.8,83.531,-10.737
20.491,3906,82.995,-10.708
20.541,3910.1,82.46,-10.696
20.591,3914.2,81.925,-10.685
20.641,3918.3,81.391,-10.679
20.691,3922.4,80.858,-10.675
20.741,3926.4,80.324,-10.67
20.791,3930.4,79.791,-10.653
20.841,3934.4,79.258,-10.638
20.891,3938.3,78.727,-10.624
20.941,3942.3,78.196,-10.606
20.991,3946.2,77.666,-10.593
21.041,3950,77.137,-10.575
21.091,3953.9,76.609,-10.558
21.141,3957.7,76.081,-10.547
21.191,3961.5,75.554,-10.521
21.241,3965.2,75.029,-10.501
21.291,3969,74.504,-10.489
21.341,3972.7,73.98,-10.478
21.391,3976.4,73.456,-10.46
21.441,3980,72.934,-10.445
21.491,3983.7,72.412,-10.434
21.541,3987.3,71.89,-10.423
21.591,3990.9,71.369,-10.415
21.641,3994.4,70.849,-10.404
21.691,3997.9,70.329,-10.395
21.741,4001.4,69.809,-10.389
21.791,4004.9,69.29,-10.381
21.841,4008.4,68.772,-10.365
21.891,4011.8,68.254,-10.356
21.941,4015.2,67.736,-10.346
21.991,4018.6,67.219,-10.34
22.041,4021.9,66.702,-10.341
22.091,4025.2,66.185,-10.334
22.141,4028.5,65.668,-10.324
22.191,4031.8,65.152,-10.325
22.241,4035.1,64.636,-10.322
22.291,4038.3,64.12,-10.322
22.341,4041.5,63.604,-10.309
22.391,4044.6,63.089,-10.303
22.441,4047.8,62.574,-10.299
22.491,4050.9,62.059,-10.286
22.541,4054,61.545,-10.275
22.591,4057.1,61.031,-10.276
22.641,4060.1,60.518,-10.271
22.691,4063.1,60.004,-10.262
22.741,4066.1,59.491,-10.265
22.791,4069.1,58.978,-10.258
22.841,4072,58.465,-10.254
22.891,4074.9,57.953,-10.241
22.941,4077.8,57.441,-10.237
22.991,4080.6,56.929,-10.229
23.041,4083.5,56.418,-10.226
23.091,4086.3,55.907,-10.212
23.141,4089.1,55.397,-10.198
23.191,4091.8,54.887,-10.189
23.241,4094.6,54.378,-10.183
23.291,4097.3,53.869,-10.177
23.341,4099.9,53.36,-10.167
23.391,4102.6,52.852,-10.157
23.441,4105.2,52.344,-10.151
23.491,4107.8,51.837,-10.143
23.541,4110.4,51.33,-10.136
23.591,4113,50.823,-10.134
23.641,4115.5,50.317,-10.13
23.691,4118,49.81,-10.125
23.741,4120.5,49.304,-10.105
23.791,4122.9,48.8,-10.092
23.841,4125.4,48.295,-10.084
23.891,4127.8,47.791,-10.08
23.941,4130.1,47.287,-10.064
23.991,4132.5,46.784,-10.06
24.041,4134.8,46.282,-10.052
24.091,4137.1,45.779,-10.045
24.141,4139.4,45.277,-10.041
24.191,4141.6,44.775,-10.036
24.241,4143.9,44.273,-10.03
24.291,4146.1,43.772,-10.025
24.341,4148.2,43.271,-10.011
24.391,4150.4,42.771,-10.008
24.441,4152.5,42.271,-9.9993
24.491,4154.6,41.771,-9.9887
24.541,4156.7,41.271,-9.9922
24.591,4158.7,40.772,-9.9926
24.641,4160.8,40.272,-9.9823
24.691,4162.8,39.773,-9.978
24.741,4164.8,39.275,-9.976
24.791,4166.7,38.776,-9.9709
24.841,4168.6,38.277,-9.9616
24.891,4170.5,37.779,-9.961
24.941,4172.4,37.281,-9.9633
24.991,4174.3,36.783,-9.958
25.041,4176.1,36.286,-9.9539
25.091,4177.9,35.788,-9.9478
25.141,4179.7,35.291,-9.9377
25.191,4181.4,34.794,-9.929
25.241,4183.1,34.298,-9.9217
25.291,4184.8,33.802,-9.9139
25.341,4186.5,33.306,-9.9181
25.391,4188.2,32.81,-9.9155
25.441,4189.8,32.315,-9.914
25.491,4191.4,31.819,-9.9125
25.541,4193,31.323,-9.9086
25.591,4194.5,30.828,-9.9102
25.641,4196.1,30.333,-9.9079
25.691,4197.6,29.837,-9.903
25.741,4199.1,29.342,-9.8994
25.791,4200.5,28.847,-9.8902
25.841,4201.9,28.353,-9.8835
25.891,4203.3,27.859,-9.8745
25.941,4204.7,27.366,-9.8716
25.991,4206.1,26.872,-9.8645
26.041,4207.4,26.379,-9.8527
26.091,4208.7,25.887,-9.8421
26.141,4210,25.395,-9.8368
26.191,4211.3,24.903,-9.829
26.241,4212.5,24.412,-9.8206
26.291,4213.7,23.921,-9.8118
26.341,4214.9,23.43,-9.815
26.391,4216,22.94,-9.8084
26.441,4217.2,22.45,-9.7998
26.491,4218.3,21.96,-9.8026
26.541,4219.4,21.47,-9.7981
26.591,4220.4,20.98,-9.7936
26.641,4221.5,20.49,-9.7902
26.691,4222.5,20.001,-9.78
26.741,4223.5,19.512,-9.7742
26.791,4224.4,19.023,-9.7692
26.841,4225.4,18.535,-9.7585
26.891,4226.3,18.047,-9.7595
26.941,4227.2,17.56,-9.752
26.991,4228,17.072,-9.7432
27.041,4228.9,16.585,-9.7421
27.091,4229.7,16.098,-9.7284
27.141,4230.5,15.612,-9.7297
27.191,4231.3,15.126,-9.7174
27.241,4232,14.64,-9.7084
27.291,4232.7,14.155,-9.6995
27.341,4233.4,13.67,-9.6938
27.391,4234.1,13.186,-9.6809
27.441,4234.7,12.702,-9.6734
27.491,4235.4,12.218,-9.6768
27.541,4236,11.734,-9.6622
27.591,4236.5,11.252,-9.655
27.641,4237.1,10.769,-9.6413
27.691,4237.6,10.287,-9.6442
27.741,4238.1,9.805,-9.6376
27.791,4238.6,9.3233,-9.6311
27.841,4239.1,8.8421,-9.616
27.891,4239.5,8.3614,-9.6108
27.941,4239.9,7.881,-9.6069
27.991,4240.3,7.4007,-9.6068
28.041,4240.6,6.9205,-9.5971
28.091,4241,6.4407,-9.5978
28.141,4241.3,5.9611,-9.5836
28.191,4241.6,5.4823,-9.5685
28.241,4241.8,5.0044,-9.5441
28.291,4242.1,4.5279,-9.5161
28.341,4242.3,4.0526,-9.4966
28.391,4242.5,3.5778,-9.4982
28.441,4242.6,3.103,-9.4962
28.491,4242.8,2.6279,-9.5061
28.541,4242.9,2.153,-9.4871
28.591,4243,1.6782,-9.5849
28.641,4243.1,1.1991,-9.5767
28.691,4243.1,0.72055,-9.5661
28.741,4243.1,0.24225,-9.568
28.791,4243.1,-0.23618,-9.5684
28.841,4243.1,-0.71401,-9.5407

