0,0,0,-4.0895,0.1267
0.01,0,0,7.3331,0.1267
0.02,3.6669e-4,0.073339,25.757,0.1267
0.03,0.0023882,0.33097,51.192,0.12669
0.04,0.0082581,0.84304,76.646,0.12668
0.05,0.020522,1.6097,93.845,0.12667
0.06,0.041313,2.5485,97.93,0.12665
0.07,0.071696,3.5283,97.164,0.12663
0.08,0.11184,4.5004,96.399,0.12661
0.09,0.16167,5.4649,95.631,0.12659
0.1,0.2211,6.4216,95.133,0.12656
0.11,0.29007,7.3734,94.902,0.12654
0.12,0.36855,8.3229,94.67,0.12652
0.13,0.45652,9.27,94.438,0.1265
0.14,0.55394,10.215,94.204,0.12648
0.15,0.6608,11.157,93.971,0.12646
0.16,0.77707,12.097,93.737,0.12644
0.17,0.90274,13.035,93.502,0.12642
0.18,1.0378,13.971,93.267,0.1264
0.19,1.1821,14.904,93.031,0.12637
0.2,1.3358,15.834,92.795,0.12635
0.21,1.4988,16.763,92.558,0.12633
0.22,1.6711,17.689,92.321,0.12631
0.23,1.8526,18.612,92.083,0.12629
0.24,2.0433,19.534,91.845,0.12627
0.25,2.2432,20.453,91.654,0.12625
0.26,2.4523,21.369,91.511,0.12623
0.27,2.6706,22.285,91.367,0.12621
0.28,2.898,23.199,91.222,0.12619
0.29,3.1346,24.112,91.077,0.12617
0.3,3.3803,25.023,90.931,0.12615
0.31,3.635,25.932,90.786,0.12613
0.32,3.8989,26.841,90.641,0.12611
0.335,4.3117,28.2,90.362,0.12608
0.3575,4.9691,30.234,89.942,0.12604
0.39125,6.0407,33.27,89.449,0.12599
0.44125,7.8162,37.748,89.383,0.1259
0.49125,9.8155,42.226,89.4,0.1258
0.54125,12.039,46.705,89.41,0.1257
0.59125,14.486,51.184,89.414,0.1256
0.64125,17.157,55.664,89.411,0.1255
0.69125,20.052,60.143,89.401,0.1254
0.74125,23.171,64.621,89.389,0.12531
0.79125,26.514,69.099,89.281,0.12521
0.84125,30.081,73.571,89,0.12511
0.89125,33.871,78.028,88.708,0.12501
0.94125,37.883,82.471,88.404,0.12491
0.99125,42.118,86.899,88.116,0.12481
1.0413,46.573,91.312,87.865,0.12472
1.0913,51.248,95.711,87.602,0.12462
1.1413,56.144,100.1,87.328,0.12453
1.1913,61.258,104.47,87.044,0.12443
1.2413,66.59,108.83,86.746,0.12434
1.2913,72.14,113.17,86.434,0.12424
1.3413,77.907,117.5,86.107,0.12415
1.3913,83.89,121.81,85.769,0.12405
1.4413,90.087,126.1,85.411,0.12396
1.4913,96.499,130.38,85.004,0.12386
1.5413,103.12,134.63,84.536,0.12377
1.5913,109.96,138.86,84.043,0.12368
1.6413,117.01,143.07,83.544,0.12359
1.6913,124.27,147.25,83.048,0.12349
1.7413,131.73,151.4,82.553,0.1234
1.7913,139.41,155.53,82.075,0.12331
1.8413,147.29,159.64,81.591,0.12322
1.8913,155.37,163.72,81.12,0.12313
1.9413,163.66,167.78,80.665,0.12304
1.9913,172.15,171.82,80.199,0.12295
2.0413,180.84,175.83,79.722,0.12286
2.0913,189.73,179.82,79.228,0.12277
2.1413,198.82,183.79,78.737,0.12269
2.1913,208.11,187.73,78.235,0.1226
2.2413,217.59,191.64,77.71,0.12251
2.2913,227.27,195.53,77.177,0.12243
2.3412,237.15,199.39,76.62,0.12234
2.3912,247.21,203.22,76.053,0.12225
2.4412,257.47,207.03,75.468,0.12217
2.4912,267.91,210.8,74.821,0.12208
2.5412,278.55,214.54,74.053,0.12199
2.5912,289.37,218.25,73.26,0.12191
2.6412,300.37,221.91,72.454,0.12183
2.6912,311.56,225.53,71.633,0.12175
2.7412,322.92,229.11,70.806,0.12167
2.7912,334.47,232.65,69.975,0.12159
2.8412,346.19,236.15,69.146,0.12151
2.8912,358.08,239.6,68.315,0.12142
2.9412,370.15,243.02,67.499,0.12134
2.9912,382.38,246.39,66.689,0.12126
3.0412,394.78,249.73,65.902,0.12118
3.0912,407.35,253.02,65.081,0.12111
3.1412,420.09,256.27,64.271,0.12103
3.1912,432.98,259.49,63.45,0.12095
3.2412,446.03,262.66,62.619,0.12088
3.2912,459.24,265.79,61.781,0.1208
3.3412,472.61,268.87,60.925,0.12073
3.3912,486.13,271.92,60.045,0.12065
3.4412,499.8,274.92,59.132,0.12058
3.4912,513.62,277.87,58.205,0.1205
3.5412,527.59,280.78,57.317,0.12043
3.5912,541.7,283.64,56.451,0.12036
3.6412,555.95,286.46,55.59,0.12029
3.6912,570.34,289.23,54.788,0.12022
3.7412,584.87,291.97,53.999,0.12015
3.7912,599.54,294.67,53.238,0.12008
3.8412,614.34,297.33,52.465,0.12001
3.8912,629.27,299.95,51.684,0.11994
3.9412,644.33,302.53,50.915,0.11987
3.9912,659.52,305.08,50.145,0.1198
4.0412,674.84,307.58,49.402,0.11973
4.0912,690.28,310.05,48.643,0.11966
4.1412,705.84,312.47,47.85,0.1196
4.1912,721.53,314.86,47.058,0.11953
4.2412,737.33,317.21,46.284,0.11947
4.2912,753.25,319.52,45.476,0.1194
4.3412,769.28,321.79,44.687,0.11934
4.3912,785.42,324.02,43.56,0.11927
4.4412,801.68,326.2,41.729,0.11921
4.4912,818.04,328.29,38.471,0.11915
4.5412,834.51,330.21,32.544,0.11909
4.5912,851.06,331.83,26.707,0.11903
4.6412,867.68,333.16,21.421,0.11898
4.6912,884.37,334.23,16.15,0.11893
4.7412,901.1,335.03,11.367,0.11889
4.7912,917.86,335.59,7.5403,0.11885
4.8412,934.65,335.97,3.8229,0.11882
4.8912,951.46,336.16,0.17448,0.11879
4.9412,968.26,336.17,-3.4149,0.11876
4.9912,985.07,336.01,-6.344,0.11873
5.0412,1001.9,335.69,-8.0978,0.1187
5.0912,1018.6,335.29,-9.8588,0.11868
5.1412,1035.4,334.8,-11.64,0.11867
5.1912,1052.1,334.22,-13.402,0.11865
5.2412,1068.8,333.56,-15.142,0.11863
5.2912,1085.5,332.81,-16.863,0.11862
5.3412,1102.1,331.97,-18.581,0.1186
5.3912,1118.7,331.04,-26.482,0.11858
5.4412,1135.2,329.73,-32.267,0.11857
5.4912,1151.6,328.12,-31.951,0.11857
5.5412,1168,326.53,-31.665,0.11857
5.5912,1184.3,324.96,-31.359,0.11857
5.6412,1200.5,323.4,-31.07,0.11857
5.6912,1216.6,321.85,-30.784,0.11857
5.7412,1232.7,320.32,-30.535,0.11857
5.7912,1248.7,318.8,-30.306,0.11857
5.8412,1264.6,317.29,-30.078,0.11857
5.8912,1280.4,315.79,-29.849,0.11857
5.9412,1296.1,314.3,-29.619,0.11857
5.9912,1311.8,312.83,-29.392,0.11857
6.0412,1327.4,311.36,-29.18,0.11857
6.0912,1342.9,309.91,-28.963,0.11857
6.1412,1358.4,308.47,-28.741,0.11857
6.1912,1373.8,307.04,-28.501,0.11857
6.2412,1389.1,305.62,-28.257,0.11857
6.2912,1404.4,304.21,-28.016,0.11857
6.3412,1419.5,302.81,-27.793,0.11857
6.3912,1434.6,301.43,-27.579,0.11857
6.4412,1449.7,300.06,-27.396,0.11857
6.4912,1464.6,298.69,-27.215,0.11857
6.5412,1479.5,297.33,-27.042,0.11857
6.5912,1494.4,295.99,-26.866,0.11857
6.6412,1509.1,294.65,-26.679,0.11857
6.6912,1523.8,293.32,-26.465,0.11857
6.7412,1538.5,292,-26.251,0.11857
6.7912,1553,290.69,-26.058,0.11857
6.8412,1567.5,289.4,-25.862,0.11857
6.8912,1582,288.11,-25.663,0.11857
6.9412,1596.4,286.83,-25.47,0.11857
6.9912,1610.7,285.56,-25.287,0.11857
7.0412,1624.9,284.3,-25.129,0.11857
7.0912,1639.1,283.05,-24.966,0.11857
7.1412,1653.2,281.8,-24.799,0.11857
7.1912,1667.3,280.57,-24.609,0.11857
7.2412,1681.3,279.34,-24.43,0.11857
7.2912,1695.2,278.13,-24.258,0.11857
7.3412,1709.1,276.92,-24.089,0.11857
7.3912,1722.9,275.72,-23.921,0.11857
7.4412,1736.7,274.52,-23.794,0.11857
7.4912,1750.4,273.34,-23.661,0.11857
7.5412,1764,272.16,-23.5,0.11857
7.5912,1777.6,270.99,-23.366,0.11857
7.6412,1791.1,269.82,-23.224,0.11857
7.6912,1804.6,268.66,-23.08,0.11857
7.7412,1818,267.51,-22.929,0.11857
7.7912,1831.3,266.37,-22.778,0.11857
7.8412,1844.6,265.24,-22.618,0.11857
7.8912,1857.8,264.11,-22.458,0.11857
7.9412,1871,262.99,-22.316,0.11857
7.9912,1884.1,261.88,-22.172,0.11857
8.0412,1897.2,260.77,-22.048,0.11857
8.0912,1910.2,259.67,-21.908,0.11857
8.1412,1923.2,258.58,-21.781,0.11857
8.1912,1936.1,257.49,-21.677,0.11857
8.2412,1948.9,256.41,-21.562,0.11857
8.2912,1961.7,255.34,-21.451,0.11857
8.3412,1974.4,254.27,-21.332,0.11857
8.3912,1987.1,253.21,-21.208,0.11857
8.4412,1999.8,252.15,-21.094,0.11857
8.4912,2012.3,251.1,-20.948,0.11857
8.5412,2024.9,250.05,-20.81,0.11857
8.5912,2037.4,249.02,-20.675,0.11857
8.6412,2049.8,247.99,-20.55,0.11857
8.6912,2062.2,246.96,-20.439,0.11857
8.7412,2074.5,245.94,-20.334,0.11857
8.7912,2086.7,244.93,-20.242,0.11857
8.8412,2099,243.92,-20.146,0.11857
8.8912,2111.1,242.91,-20.056,0.11857
8.9412,2123.3,241.91,-19.948,0.11857
8.9912,2135.3,240.92,-19.858,0.11857
9.0412,2147.3,239.93,-19.759,0.11857
9.0912,2159.3,238.94,-19.643,0.11857
9.1412,2171.2,237.96,-19.534,0.11857
9.1912,2183.1,236.99,-19.427,0.11857
9.2412,2194.9,236.02,-19.329,0.11857
9.2912,2206.7,235.06,-19.225,0.11857
9.3412,2218.4,234.1,-19.119,0.11857
9.3912,2230.1,233.14,-19.025,0.11857
9.4412,2241.8,232.19,-18.934,0.11857
9.4913,2253.3,231.25,-18.841,0.11857
9.5413,2264.9,230.31,-18.754,0.11857
9.5913,2276.4,229.37,-18.679,0.11857
9.6413,2287.8,228.44,-18.599,0.11857
9.6913,2299.2,227.51,-18.514,0.11857
9.7413,2310.6,226.59,-18.433,0.11857
9.7913,2321.9,225.67,-18.342,0.11857
9.8413,2333.1,224.76,-18.245,0.11857
9.8913,2344.4,223.85,-18.165,0.11857
9.9413,2355.5,222.94,-18.088,0.11857
9.9913,2366.7,222.04,-18.012,0.11857
10.041,2377.7,221.14,-17.928,0.11857
10.091,2388.8,220.24,-17.842,0.11857
10.141,2399.8,219.35,-17.762,0.11857
10.191,2410.7,218.47,-17.679,0.11857
10.241,2421.6,217.59,-17.591,0.11857
10.291,2432.5,216.71,-17.504,0.11857
10.341,2443.3,215.84,-17.415,0.11857
10.391,2454,214.97,-17.337,0.11857
10.441,2464.8,214.1,-17.267,0.11857
10.491,2475.5,213.24,-17.197,0.11857
10.541,2486.1,212.38,-17.128,0.11857
10.591,2496.7,211.53,-17.058,0.11857
10.641,2507.2,210.68,-16.985,0.11857
10.691,2517.8,209.83,-16.918,0.11857
10.741,2528.2,208.99,-16.854,0.11857
10.791,2538.7,208.14,-16.788,0.11857
10.841,2549,207.31,-16.737,0.11857
10.891,2559.4,206.47,-16.675,0.11857
10.941,2569.7,205.64,-16.611,0.11857
10.991,2580,204.81,-16.55,0.11857
11.041,2590.2,203.98,-16.471,0.11857
11.091,2600.4,203.16,-16.405,0.11857
11.141,2610.5,202.34,-16.342,0.11857
11.191,2620.6,201.53,-16.271,0.11857
11.241,2630.6,200.72,-16.201,0.11857
11.291,2640.7,199.91,-16.127,0.11857
11.341,2650.6,199.1,-16.054,0.11857
11.391,2660.6,198.3,-15.985,0.11857
11.441,2670.5,197.5,-15.926,0.11857
11.491,2680.3,196.71,-15.868,0.11857
11.541,2690.1,195.92,-15.813,0.11857
11.591,2699.9,195.13,-15.769,0.11857
11.641,2709.6,194.34,-15.717,0.11857
11.691,2719.3,193.56,-15.674,0.11857
11.741,2729,192.77,-15.622,0.11857
11.791,2738.6,191.99,-15.556,0.11857
11.841,2748.2,191.22,-15.499,0.11857
11.891,2757.7,190.44,-15.443,0.11857
11.941,2767.2,189.67,-15.408,0.11857
11.991,2776.7,188.9,-15.349,0.11857
12.041,2786.1,188.14,-15.307,0.11857
12.091,2795.5,187.37,-15.255,0.11857
12.141,2804.9,186.61,-15.213,0.11857
12.191,2814.2,185.85,-15.171,0.11857
12.241,2823.5,185.1,-15.118,0.11857
12.291,2832.7,184.34,-15.059,0.11857
12.341,2841.9,183.59,-14.998,0.11857
12.391,2851.1,182.84,-14.932,0.11857
12.441,2860.2,182.1,-14.87,0.11857
12.491,2869.3,181.35,-14.808,0.11857
12.541,2878.3,180.62,-14.747,0.11857
12.591,2887.3,179.88,-14.692,0.11857
12.641,2896.3,179.15,-14.649,0.11857
12.691,2905.2,178.41,-14.602,0.11857
12.741,2914.1,177.69,-14.55,0.11857
12.791,2923,176.96,-14.503,0.11857
12.841,2931.8,176.24,-14.455,0.11857
12.891,2940.6,175.51,-14.413,0.11857
12.941,2949.4,174.79,-14.375,0.11857
12.991,2958.1,174.08,-14.347,0.11857
13.041,2966.8,173.36,-14.318,0.11857
13.091,2975.4,172.64,-14.284,0.11857
13.141,2984.1,171.93,-14.249,0.11857
13.191,2992.6,171.22,-14.224,0.11857
13.241,3001.2,170.51,-14.185,0.11857
13.291,3009.7,169.8,-14.164,0.11857
13.341,3018.2,169.09,-14.12,0.11857
13.391,3026.6,168.39,-14.062,0.11857
13.441,3035,167.69,-14.023,0.11857
13.491,3043.4,166.99,-13.98,0.11857
13.541,3051.7,166.29,-13.932,0.11857
13.591,3060,165.59,-13.88,0.11857
13.641,3068.3,164.9,-13.824,0.11857
13.691,3076.5,164.21,-13.784,0.11857
13.741,3084.7,163.52,-13.74,0.11857
13.791,3092.8,162.84,-13.694,0.11857
13.841,3101,162.15,-13.648,0.11857
13.891,3109.1,161.47,-13.597,0.11857
13.941,3117.1,160.79,-13.556,0.11857
13.991,3125.1,160.12,-13.516,0.11857
14.041,3133.1,159.44,-13.477,0.11857
14.091,3141.1,158.77,-13.445,0.11857
14.141,3149,158.1,-13.417,0.11857
14.191,3156.9,157.43,-13.393,0.11857
14.241,3164.7,156.76,-13.371,0.11857
14.291,3172.6,156.09,-13.353,0.11857
14.341,3180.4,155.42,-13.322,0.11857
14.391,3188.1,154.76,-13.292,0.11857
14.441,3195.8,154.09,-13.265,0.11857
14.491,3203.5,153.43,-13.238,0.11857
14.541,3211.2,152.77,-13.22,0.11857
14.591,3218.8,152.11,-13.193,0.11857
14.641,3226.4,151.45,-13.173,0.11857
14.691,3233.9,150.79,-13.143,0.11857
14.741,3241.5,150.14,-13.113,0.11857
14.791,3249,149.48,-13.079,0.11857
14.841,3256.4,148.83,-13.039,0.11857
14.891,3263.8,148.18,-12.999,0.11857
14.941,3271.2,147.53,-12.96,0.11857
14.991,3278.6,146.88,-12.908,0.11857
15.041,3285.9,146.24,-12.864,0.11857
15.091,3293.2,145.6,-12.82,0.11857
15.141,3300.5,144.96,-12.776,0.11857
15.191,3307.7,144.32,-12.733,0.11857
15.241,3314.9,143.68,-12.696,0.11857
15.291,3322.1,143.05,-12.663,0.11857
15.341,3329.2,142.42,-12.625,0.11857
15.391,3336.3,141.79,-12.592,0.11857
15.441,3343.4,141.16,-12.562,0.11857
15.491,3350.4,140.53,-12.533,0.11857
15.541,3357.4,139.9,-12.508,0.11857
15.591,3364.4,139.28,-12.485,0.11857
15.641,3371.4,138.65,-12.467,0.11857
15.691,3378.3,138.03,-12.445,0.11857
15.741,3385.2,137.41,-12.43,0.11857
15.791,3392,136.79,-12.42,0.11857
15.841,3398.9,136.17,-12.407,0.11857
15.891,3405.6,135.55,-12.393,0.11857
15.941,3412.4,134.93,-12.377,0.11857
15.991,3419.1,134.31,-12.37,0.11857
16.041,3425.8,133.69,-12.352,0.11857
16.091,3432.5,133.07,-12.34,0.11857
16.141,3439.1,132.46,-12.33,0.11857
16.191,3445.8,131.84,-12.309,0.11857
16.241,3452.3,131.23,-12.297,0.11857
16.291,3458.9,130.61,-12.282,0.11857
16.341,3465.4,130,-12.241,0.11857
16.391,3471.9,129.39,-12.202,0.11857
16.441,3478.3,128.78,-12.157,0.11857
16.491,3484.8,128.17,-12.117,0.11857
16.541,3491.2,127.57,-12.066,0.11857
16.591,3497.5,126.97,-12.02,0.11857
16.641,3503.8,126.36,-11.994,0.11857
16.691,3510.2,125.77,-11.961,0.11857
16.741,3516.4,125.17,-11.933,0.11857
16.791,3522.7,124.57,-11.903,0.11857
16.841,3528.9,123.98,-11.872,0.11857
16.891,3535.1,123.39,-11.842,0.11857
16.941,3541.2,122.79,-11.815,0.11857
16.991,3547.3,122.2,-11.797,0.11857
17.041,3553.4,121.61,-11.776,0.11857
17.091,3559.5,121.03,-11.753,0.11857
17.141,3565.5,120.44,-11.74,0.11857
17.191,3571.6,119.85,-11.711,0.11857
17.241,3577.5,119.27,-11.694,0.11857
17.291,3583.5,118.68,-11.671,0.11857
17.341,3589.4,118.1,-11.654,0.11857
17.391,3595.3,117.52,-11.645,0.11857
17.441,3601.1,116.94,-11.637,0.11857
17.491,3607,116.35,-11.617,0.11857
17.541,3612.8,115.77,-11.602,0.11857
17.591,3618.6,115.19,-11.6,0.11857
17.641,3624.3,114.61,-11.584,0.11857
17.691,3630,114.04,-11.578,0.11857
17.741,3635.7,113.46,-11.581,0.11857
17.791,3641.4,112.88,-11.577,0.11857
17.841,3647,112.3,-11.572,0.11857
17.891,3652.6,111.72,-11.577,0.11857
17.941,3658.2,111.14,-11.572,0.11857
17.991,3663.7,110.56,-11.558,0.11857
18.041,3669.2,109.99,-11.537,0.11857
18.091,3674.7,109.41,-11.526,0.11857
18.141,3680.2,108.83,-11.515,0.11857
18.191,3685.6,108.26,-11.496,0.11857
18.241,3691,107.68,-11.469,0.11857
18.291,3696.4,107.11,-11.44,0.11857
18.341,3701.7,106.54,-11.41,0.11857
18.391,3707,105.97,-11.367,0.11857
18.441,3712.3,105.4,-11.325,0.11857
18.491,3717.6,104.84,-11.295,0.11857
18.541,3722.8,104.27,-11.269,0.11857
18.591,3728,103.71,-11.246,0.11857
18.641,3733.2,103.15,-11.219,0.11857
18.691,3738.3,102.59,-11.197,0.11857
18.741,3743.4,102.03,-11.18,0.11857
18.791,3748.5,101.47,-11.146,0.11857
18.841,3753.6,100.91,-11.122,0.11857
18.891,3758.6,100.36,-11.097,0.11857
18.941,3763.6,99.804,-11.077,0.11857
18.991,3768.6,99.251,-11.055,0.11857
19.041,3773.5,98.699,-11.033,0.11857
19.091,3778.4,98.148,-11.013,0.11857
19.141,3783.3,97.598,-10.992,0.11857
19.191,3788.2,97.048,-10.977,0.11857
19.241,3793,96.5,-10.956,0.11857
19.291,3797.9,95.952,-10.946,0.11857
19.341,3802.6,95.405,-10.931,0.11857
19.391,3807.4,94.859,-10.922,0.11857
19.441,3812.1,94.313,-10.909,0.11857
19.491,3816.8,93.768,-10.902,0.11857
19.541,3821.5,93.223,-10.894,0.11857
19.591,3826.1,92.679,-10.888,0.11857
19.641,3830.8,92.135,-10.875,0.11857
19.691,3835.4,91.591,-10.861,0.11857
19.741,3839.9,91.049,-10.845,0.11857
19.791,3844.5,90.506,-10.847,0.11857
19.841,3849,89.964,-10.851,0.11857
19.891,3853.5,89.421,-10.855,0.11857
19.941,3857.9,88.878,-10.86,0.11857
19.991,3862.3,88.336,-10.849,0.11857
20.041,3866.8,87.793,-10.842,0.11857
20.091,3871.1,87.251,-10.848,0.11857
20.141,3875.5,86.709,-10.853,0.11857
20.191,3879.8,86.166,-10.849,0.11857
20.241,3884.1,85.624,-10.837,0.11857
20.291,3888.4,85.082,-10.832,0.11857
20.341,3892.6,84.541,-10.828,0.11857
20.391,3896.8,83.999,-10.816,0.11857
20.441,3901,83.459,-10.809,0.11857
20.491,3905.2,82.919,-10.8,0.11857
20.541,3909.3,82.379,-10.798,0.11857
20.591,3913.4,81.839,-10.799,0.11857
20.641,3917.5,81.299,-10.775,0.11857
20.691,3921.5,80.761,-10.756,0.11857
20.741,3925.6,80.224,-10.734,0.11857
20.791,3929.6,79.688,-10.707,0.11857
20.841,3933.5,79.153,-10.688,0.11857
20.891,3937.5,78.619,-10.675,0.11857
20.941,3941.4,78.086,-10.657,0.11857
20.991,3945.3,77.553,-10.622,0.11857
21.041,3949.1,77.023,-10.613,0.11857
21.091,3953,76.492,-10.594,0.11857
21.141,3956.8,75.963,-10.571,0.11857
21.191,3960.6,75.435,-10.556,0.11857
21.241,3964.3,74.908,-10.528,0.11857
21.291,3968.1,74.382,-10.5,0.11857
21.341,3971.8,73.858,-10.485,0.11857
21.391,3975.4,73.334,-10.47,0.11857
21.441,3979.1,72.811,-10.447,0.11857
21.491,3982.7,72.289,-10.433,0.11857
21.541,3986.3,71.768,-10.418,0.11857
21.591,3989.9,71.247,-10.405,0.11857
21.641,3993.5,70.727,-10.39,0.11857
21.691,3997,70.208,-10.378,0.11857
21.741,4000.5,69.689,-10.371,0.11857
21.791,4003.9,69.171,-10.362,0.11857
21.841,4007.4,68.653,-10.351,0.11857
21.891,4010.8,68.136,-10.338,0.11857
21.941,4014.2,67.619,-10.323,0.11857
21.991,4017.6,67.104,-10.312,0.11857
22.041,4020.9,66.588,-10.306,0.11857
22.091,4024.2,66.073,-10.299,0.11857
22.141,4027.5,65.558,-10.291,0.11857
22.191,4030.8,65.044,-10.279,0.11857
22.241,4034,64.53,-10.271,0.11857
22.291,4037.2,64.017,-10.264,0.11857
22.341,4040.4,63.504,-10.257,0.11857
22.391,4043.6,62.991,-10.251,0.11857
22.441,4046.7,62.479,-10.24,0.11857
22.491,4049.8,61.967,-10.235,0.11857
22.541,4052.9,61.455,-10.226,0.11857
22.591,4056,60.944,-10.217,0.11857
22.641,4059,60.434,-10.215,0.11857
22.691,4062,59.923,-10.207,0.11857
22.741,4065,59.413,-10.201,0.11857
22.791,4068,58.903,-10.198,0.11857
22.841,4070.9,58.393,-10.196,0.11857
22.891,4073.8,57.883,-10.188,0.11857
22.941,4076.7,57.374,-10.188,0.11857
22.991,4079.5,56.865,-10.182,0.11857
23.041,4082.4,56.356,-10.177,0.11857
23.091,4085.2,55.847,-10.174,0.11857
23.141,4088,55.338,-10.172,0.11857
23.191,4090.7,54.83,-10.173,0.11857
23.241,4093.4,54.321,-10.169,0.11857
23.291,4096.2,53.813,-10.169,0.11857
23.341,4098.8,53.304,-10.171,0.11857
23.391,4101.5,52.796,-10.161,0.11857
23.441,4104.1,52.288,-10.16,0.11857
23.491,4106.7,51.78,-10.163,0.11857
23.541,4109.3,51.271,-10.173,0.11857
23.591,4111.8,50.763,-10.178,0.11857
23.641,4114.4,50.254,-10.18,0.11857
23.691,4116.9,49.745,-10.171,0.11857
23.741,4119.3,49.237,-10.164,0.11857
23.791,4121.8,48.729,-10.146,0.11857
23.841,4124.2,48.222,-10.143,0.11857
23.891,4126.6,47.714,-10.142,0.11857
23.941,4129,47.207,-10.155,0.11857
23.991,4131.3,46.699,-10.148,0.11857
24.041,4133.7,46.192,-10.145,0.11857
24.091,4135.9,45.685,-10.145,0.11857
24.141,4138.2,45.178,-10.136,0.11857
24.191,4140.5,44.671,-10.126,0.11857
24.241,4142.7,44.165,-10.119,0.11857
24.291,4144.9,43.659,-10.121,0.11857
24.341,4147.1,43.153,-10.111,0.11857
24.391,4149.2,42.648,-10.098,0.11857
24.441,4151.3,42.144,-10.078,0.11857
24.491,4153.4,41.64,-10.066,0.11857
24.541,4155.5,41.137,-10.055,0.11857
24.591,4157.5,40.634,-10.05,0.11857
24.641,4159.5,40.132,-10.039,0.11857
24.691,4161.5,39.63,-10.035,0.11857
24.741,4163.5,39.129,-10.026,0.11857
24.791,4165.5,38.628,-10.022,0.11857
24.841,4167.4,38.127,-10.004,0.11857
24.891,4169.3,37.627,-9.9884,0.11857
24.941,4171.1,37.128,-9.9804,0.11857
24.991,4173,36.629,-9.9652,0.11857
25.041,4174.8,36.131,-9.9593,0.11857
25.091,4176.6,35.634,-9.9489,0.11857
25.141,4178.4,35.136,-9.9463,0.11857
25.191,4180.1,34.639,-9.9411,0.11857
25.241,4181.8,34.142,-9.9341,0.11857
25.291,4183.5,33.646,-9.9301,0.11857
25.341,4185.2,33.149,-9.9292,0.11857
25.391,4186.8,32.653,-9.9257,0.11857
25.441,4188.5,32.157,-9.92,0.11857
25.491,4190,31.661,-9.9135,0.11857
25.541,4191.6,31.165,-9.9027,0.11857
25.591,4193.2,30.67,-9.8909,0.11857
25.641,4194.7,30.176,-9.8915,0.11857
25.691,4196.2,29.682,-9.88,0.11857
25.741,4197.7,29.188,-9.8726,0.11857
25.791,4199.1,28.694,-9.8741,0.11857
25.841,4200.5,28.201,-9.8658,0.11857
25.891,4201.9,27.708,-9.8576,0.11857
25.941,4203.3,27.215,-9.8464,0.11857
25.991,4204.6,26.723,-9.8417,0.11857
26.041,4206,26.231,-9.8354,0.11857
26.091,4207.3,25.739,-9.8293,0.11857
26.141,4208.5,25.248,-9.8266,0.11857
26.191,4209.8,24.757,-9.8179,0.11857
26.241,4211,24.266,-9.808,0.11857
26.291,4212.2,23.776,-9.8011,0.11857
26.341,4213.4,23.286,-9.7987,0.11857
26.391,4214.5,22.796,-9.7981,0.11857
26.441,4215.7,22.306,-9.7936,0.11857
26.491,4216.8,21.816,-9.7925,0.11857
26.541,4217.9,21.327,-9.7923,0.11857
26.591,4218.9,20.837,-9.7893,0.11857
26.641,4219.9,20.348,-9.7862,0.11857
26.691,4220.9,19.859,-9.7802,0.11857
26.741,4221.9,19.37,-9.7746,0.11857
26.791,4222.9,18.881,-9.7681,0.11857
26.841,4223.8,18.393,-9.7622,0.11857
26.891,4224.7,17.905,-9.7492,0.11857
26.941,4225.6,17.418,-9.7377,0.11857
26.991,4226.5,16.931,-9.7329,0.11857
27.041,4227.3,16.445,-9.7192,0.11857
27.091,4228.1,15.959,-9.7081,0.11857
27.141,4228.9,15.474,-9.6973,0.11857
27.191,4229.7,14.989,-9.6935,0.11857
27.241,4230.4,14.505,-9.6832,0.11857
27.291,4231.1,14.021,-9.6805,0.11857
27.341,4231.8,13.537,-9.671,0.11857
27.391,4232.5,13.054,-9.6685,0.11857
27.441,4233.1,12.57,-9.6732,0.11857
27.491,4233.7,12.087,-9.6609,0.11857
27.541,4234.3,11.604,-9.6502,0.11857
27.591,4234.9,11.122,-9.6348,0.11857
27.641,4235.4,10.64,-9.635,0.11857
27.691,4235.9,10.159,-9.6216,0.11857
27.741,4236.4,9.6779,-9.6101,0.11857
27.791,4236.9,9.1974,-9.6087,0.11857
27.841,4237.4,8.717,-9.6092,0.11857
27.891,4237.8,8.2367,-9.6023,0.11857
27.941,4238.2,7.7566,-9.6008,0.11857
27.991,4238.6,7.2766,-9.5976,0.11857
28.041,4238.9,6.7971,-9.5803,0.11857
28.091,4239.2,6.3186,-9.5623,0.11857
28.141,4239.5,5.8409,-9.5463,0.11857
28.191,4239.8,5.3642,-9.5162,0.11857
28.241,4240.1,4.8886,-9.5138,0.11857
28.291,4240.3,4.4133,-9.4958,0.11857
28.341,4240.5,3.9386,-9.4968,0.11857
28.391,4240.7,3.464,-9.4829,0.11857
28.441,4240.9,2.9902,-9.4687,0.11857
28.491,4241,2.516,-9.5681,0.11857
28.541,4241.1,2.0381,-9.5465,0.11857
28.591,4241.2,1.5609,-9.5451,0.11857
28.641,4241.3,1.084,-9.5268,0.11857
28.691,4241.3,0.60815,-9.507,0.11857
28.741,4241.3,0.13303,-9.4996,0.11857
28.791,4241.3,-0.34161,-9.4846,0.11857
28.841,4241.3,-0.81535,-9.4642,0.11857
